descripcion	rnos	sigla
OBRA SOCIAL DEL PERSONAL DE LA EMPRESA NACIONAL DE CORREOS Y TELEGRAFOS S.A. Y DE LAS COMUNICACIONES DE LA REPULICA ARGENTINA	200400	OSPEC             
OBRA SOCIAL CERAS JOHNSON	300704	JOHNSON           
OBRA SOCIAL PARA DIRECTIVOS, TECNICOS Y EMPLEADOS DE JOHN DEERE ARGENTINA	302106	DITEM             
OBRA SOCIAL REFINERIAS DE MAIZ S.A.I.C.F.	302809	OSRM              
OBRA SOCIAL SUPERCO	303109	                  
OBRA SOCIAL CABOT ARGENTINA	303307	                  
OBRA SOCIAL DE SHELL ARGENTINA	303406	                  
OBRA SOCIAL DEL PERSONAL DE PBBPOLISUR SRL DE BAHIA BLANCA	303703	                  
OBRA SOCIAL DE FORD AGENTINA S.C.A	303901	                  
OBRA SOCIAL DE VOLKSWAGEN ARGENTINA S.A.	304003	                  
OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LAS EMPRESAS DE LA ALIMENTACION Y DEMAS ACTIVIDADES EMPRESARIAS	400107	OPDEA             
OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LA INDUSTRIA AUTOMOTRIZ ARGENTINA	400206	OSPREME           
OBRA SOCIAL COOPERATIVA LTDA. DE ASISTENCIA MEDICA Y FARMACEUTICA, SERVICIOS ASISTENCIALES Y TURISMO DEL PERSONAL SUPERIOR DE LA INDUSTRIA DEL CAUCHO Y OTRAS ACTIVIDADES INDUSTRIALES	400305	CAMPSIC           
OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LA INDUSTRIA CERVECERA Y MALTERA	400404	SERVESALUD        
OBRA SOCIAL DE LA ASOCIACION DEL PERSONAL DE DIRECCION Y JERARQUICO DE LA INDUSTRIA DEL CIGARRILLO	400503	APDJIC            
OBRA SOCIAL DEL PERSONAL DIRECTIVO DE LA INDUSTRIA DE LA CONSTRUCCION	400602	OSDIC             
OBRA SOCIAL PERSONAL DE DIRECCION DE LA INDUSTRIA CURTIDORA ARGENTINA	400701	                  
OBRA SOCIAL DE EJECUTIVOS Y DEL PERSONAL DE DIRECCION DE EMPRESAS	400800	OSDE              
OBRA SOCIAL DEL PERSONAL DE DIRECCION ACCION SOCIAL DE EMPRESARIOS (A:S:E.)	400909	ASE               
OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LAS EMPRESAS QUE ACTUAN EN FRUTOS DEL PAIS	401001	FRUTOS            
OBRA SOCIAL DEL PERSONAL DE DIRECCION ALFREDO FORTABAT	401100	                  
OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LA INDUSTRIA METALURGICA Y DEMAS ACTIVIDADES EMPRESARIAS	401209	OSIM              
OBRA SOCIAL PARA EL PERSONAL DE DIRECCION DE LA INDUSTRIA MADERERA	401308	OSMAD             
OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LA INDUSTRIA PRIVADA DEL PETROLEO	401605	OSDIPP            
OBRA SOCIAL DE EMPRESARIOS, PROFESIONALES Y MONOTRIBUTISTAS	401704	OSDEPYM           
OBRA SOCIAL ASOCIACION MUTUAL DEL PERSONAL DE PHILIPS ARGENTINA (AMPAR)	401803	AMPAR             
OBRA SOCIAL DEL PERSONAL DE DIRECCION DE PERFUMERIA E.W. HOPE	401902	WHOPE             
OBRA SOCIAL DEL PERSONAL DE DIRECCION DE SANIDAD LUIS PASTEUR	402004	OSLPASTEUR        
OBRA SOCIAL ASOCIACION DEL PERSONAL DE DIRECCION DE LA INDUSTRIA SIDERURGICA	402103	APDIS             
OBRA SOCIAL MUTUALIDAD INDUSTRIAL TEXTIL ARGENTINA	402202	OSMITA            
OBRA SOCIAL ASOCIACION DEL PERSONAL SUPERIOR DE LA ORGANIZACION TECHINT	402301	APSOT             
OBRA SOCIAL PARA EL PERSONAL DE DIRECCION DE LA INDUSTRIA VITIVINICOLA Y AFINES	402400	OSEDEIV           
OBRA SOCIAL YPF	402509	OSYPF             
OBRA SOCIAL ASOCIACION DE SERVICIOS SOCIALES PARA EMPRESARIOS Y PERSONAL DE DIRECCION DE EMPRESAS DEL COMERCIO, SERVICIOS, PRODUCCION, INDUSTRIA Y CIVIL (ASSPE )	402608	ASSPE             
OBRA SOCIAL DE DIRECCION OSDO	402707	                  
OBRA SOCIAL DE DIRECCION DE LA ACTIVIDAD AEROCOMERCIAL PRIVADA	402806	                  
INSTITUTO NACIONAL DE SERVICIOS SOCIALES PARA JUBILADOS Y PENSIONADOS	500807	PAMI
ASOCIACION DE OBRAS SOCIALES DE COMODORO RIVADAVIA	600408	                  
ASOCIACION GUALEGUAYCHU DE OBRAS SOCIALES	601104	                  
ASOCIACION DE OBRAS SOCIALES DE GUALEGUAY	601203	                  
ASOCIACION DE OBRAS SOCIALES DE ROSARIO	602305	ADOS ROSARIO      
ASOCIACION DE OBRAS SOCIALES DE TRELEW	603100	                  
OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA	700108	                  
OBRA SOCIAL DEL PERSONAL MUNICIPAL DE LA MATANZA	700801	                  
OBRA SOCIAL PARA EL PERSONAL MUNICIPAL DE TRES DE FEBRERO	701002	                  
OBRA SOCIAL ACEROS PARANA	800501	                  
OBRA SOCIAL DEL PERSONAL DE EMPRESAS FIAT Y EMPRESAS PEUGEOT CITROEN ARGENTINA	900102	OSPEF Y EPCA      
ASOCIACION MUTUAL RURALISTA	900300	AMUR              
LA CASA DEL MEDICO MUTUAL	900409	                  
INSTITUTO DE OBRA SOCIAL DE LAS FUERZAS ARMADAS	000001	ISOFA
INSTITUTO DE OBRA SOCIAL DE LAS SOCIEDADES DEL ESTADO	000002	IOSE
INSTITUTO PROVINCIAL DE SALUD DE SALTA	000003	IPSS
PIEVE	000004	PIEVE
SWISS MEDICAL	900805	SWISS
